City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,matoury,4.8483,-52.3317,24.98,94,0,0.51,GF,1690500473
1,wynyard,-41.0,145.7167,11.98,92,98,5.21,AU,1690500474
2,port-aux-francais,-49.35,70.2167,5.09,87,90,11.69,TF,1690500474
3,benghazi,32.1167,20.0667,27.33,69,1,6.85,LY,1690500453
4,iskateley,67.6803,53.1512,14.49,92,100,2.17,RU,1690500475
5,wailua homesteads,22.0669,-159.378,30.24,74,0,7.2,US,1690500476
6,tabou,4.423,-7.3528,24.35,92,87,3.47,CI,1690500477
7,badger,64.8,-147.5333,26.95,47,20,4.63,US,1690500477
8,niort,46.3333,-0.3333,19.54,87,64,0.45,FR,1690500478
9,nuuk,64.1835,-51.7216,11.6,62,100,2.71,GL,1690500478
10,darovskoy,58.77,47.9564,15.24,93,84,1.78,RU,1690500479
11,ribeira grande,38.5167,-28.7,22.65,97,79,2.68,PT,1690500479
12,port douglas,-16.4833,145.4667,22.64,75,82,5.22,AU,1690500261
13,codrington,-38.2667,141.9667,11.47,93,45,5.26,AU,1690500480
14,ust-nera,64.5667,143.2,12.65,58,51,1.91,RU,1690500481
15,olonkinbyen,70.9221,-8.7187,4.89,89,100,5.65,SJ,1690500481
16,nar'yan-mar,67.6713,53.087,14.57,93,100,2.47,RU,1690500482
17,olinda,-8.0089,-34.8553,26.85,78,75,3.09,BR,1690500483
18,huayin,34.5675,110.0921,24.04,92,100,0.35,CN,1690500484
19,enewetak,11.3474,162.3373,28.21,80,100,7.19,MH,1690500484
20,la passe,45.5549,-0.8967,20.55,91,52,5.19,FR,1690500485
21,at taj,24.2049,23.2857,30.72,12,100,2.47,LY,1690500485
22,luganville,-15.5333,167.1667,23.57,78,100,6.52,VU,1690500486
23,bilibino,68.0546,166.4372,12.23,64,93,1.92,RU,1690500487
24,puerto natales,-51.7236,-72.4875,-2.96,92,74,1.26,CL,1690500487
25,sihanoukville,10.6093,103.5296,27.97,83,40,4.63,KH,1690500361
26,waitangi,-43.9535,-176.5597,9.34,87,47,2.68,NZ,1690500488
27,alofi,-19.0595,-169.9187,22.94,83,100,2.57,NU,1690500489
28,santana do livramento,-30.8908,-55.5328,9.48,82,95,2.53,BR,1690500489
29,iqaluit,63.7506,-68.5145,8.85,76,40,4.63,CA,1690500490
30,happy valley-goose bay,53.3168,-60.3315,21.17,43,75,4.12,CA,1690500490
31,kapa'a,22.0752,-159.319,30.99,74,0,7.2,US,1690500491
32,isangel,-19.55,169.2667,22.24,58,32,6.18,VU,1690500492
33,adamstown,-25.066,-130.1015,19.43,59,33,1.43,PN,1690500493
34,holyhead,53.3062,-4.6321,17.21,88,75,6.69,GB,1690500493
35,daru,-9.0763,143.2092,25.92,79,78,7.47,PG,1690500494
36,thompson,55.7435,-97.8558,14.09,67,75,3.09,CA,1690500388
37,longyearbyen,78.2186,15.6401,9.91,71,75,7.72,SJ,1690500495
38,bethel,41.3712,-73.414,29.31,84,20,0.0,US,1690500495
39,hamilton,39.1834,-84.5333,31.29,81,20,3.09,US,1690500330
40,bredasdorp,-34.5322,20.0403,9.19,90,0,1.6,ZA,1690500496
41,antalaha,-14.9003,50.2788,18.81,85,18,3.43,MG,1690500497
42,balikpapan,-1.2675,116.8289,25.55,94,40,3.6,ID,1690500497
43,amos,48.5669,-78.1162,24.4,58,41,1.83,CA,1690500498
44,howrah,22.5892,88.3103,27.0,94,75,2.57,IN,1690500498
45,puerto ayora,-0.7393,-90.3518,25.31,91,39,2.24,EC,1690500499
46,tindouf,27.6711,-8.1474,28.25,34,0,8.23,DZ,1690500499
47,klaksvik,62.2266,-6.589,11.51,95,100,5.89,FO,1690500500
48,dobryanka,58.4619,56.4165,18.22,99,37,2.76,RU,1690500501
49,owo,7.1962,5.5868,22.01,99,100,2.06,NG,1690500501
50,lebu,-37.6167,-73.65,11.64,92,100,1.2,CL,1690500502
51,ushuaia,-54.8,-68.3,0.81,55,0,5.66,AR,1690500502
52,avarua,-21.2078,-159.775,25.03,65,95,2.06,CK,1690500503
53,fada,9.5667,8.3,21.41,95,100,1.44,NG,1690500503
54,isafjordur,66.0755,-23.124,6.98,91,98,4.03,IS,1690500315
